Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2016,JAN THRU MAR,Gujarat,51,Pests_excl_Varroa,7.3,VA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,51,Unknown,3.8,VA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,51,Varroa_mites,32.7,VA,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,51,Disease,6.8,VA,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,51,Other,7.3,VA,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,51,Pesticides,6,VA,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,51,Pests_excl_Varroa,4.2,VA,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,51,Unknown,2.9,VA,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,51,Varroa_mites,23.1,VA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,51,Disease,1.1,VA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,51,Other,5.3,VA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,51,Pesticides,2.3,VA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,51,Pests_excl_Varroa,24.1,VA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,51,Unknown,3.6,VA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,51,Varroa_mites,39.1,VA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,51,Disease,2,VA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,51,Other,1.8,VA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,51,Pesticides,0,VA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,51,Pests_excl_Varroa,19.9,VA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,51,Unknown,5.1,VA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,51,Varroa_mites,31.4,VA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,51,Disease,2.3,VA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,51,Other,9.8,VA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,51,Pesticides,0,VA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,51,Pests_excl_Varroa,9.4,VA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,51,Unknown,11.9,VA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,51,Varroa_mites,19,VA,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,51,Disease,1.8,VA,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,51,Other,3,VA,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,51,Pesticides,0.2,VA,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,51,Pests_excl_Varroa,13,VA,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,51,Unknown,4.5,VA,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,51,Varroa_mites,26.2,VA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,51,Disease,1.3,VA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,51,Other,3.5,VA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,51,Pesticides,3.7,VA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,51,Pests_excl_Varroa,14.2,VA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,51,Unknown,8.9,VA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,51,Varroa_mites,29,VA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,51,Disease,0.4,VA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,51,Other,5.8,VA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,51,Pesticides,0,VA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,51,Pests_excl_Varroa,17.2,VA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,51,Unknown,10.4,VA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,51,Varroa_mites,26.3,VA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,53,Disease,0.6,WA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,53,Other,0.8,WA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,53,Pesticides,0.3,WA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,53,Pests_excl_Varroa,0.8,WA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,53,Unknown,0.2,WA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Puducherry,53,Varroa_mites,22.3,WA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,53,Disease,1,WA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,53,Other,0.4,WA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,53,Pesticides,1.9,WA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,53,Pests_excl_Varroa,0.9,WA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,53,Unknown,0.4,WA,,,,,,,,
SURVEY,2018,JAN THRU MAR,Puducherry,53,Varroa_mites,8.5,WA,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,53,Disease,7.6,WA,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,53,Other,7.1,WA,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,53,Pesticides,7.6,WA,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,53,Pests_excl_Varroa,9.4,WA,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,53,Unknown,0.6,WA,,,,,,,,
SURVEY,2018,APR THRU JUN,Puducherry,53,Varroa_mites,55.9,WA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,53,Disease,0.6,WA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,53,Other,9.9,WA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,53,Pesticides,2.7,WA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,53,Pests_excl_Varroa,0.6,WA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,53,Unknown,2.8,WA,,,,,,,,
SURVEY,2018,JUL THRU SEP,Puducherry,53,Varroa_mites,7.1,WA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,53,Disease,11.7,WA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,53,Other,3.3,WA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,53,Pesticides,4.9,WA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,53,Pests_excl_Varroa,0.5,WA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,53,Unknown,1.3,WA,,,,,,,,
SURVEY,2018,OCT THRU DEC,Puducherry,53,Varroa_mites,34.5,WA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,53,Disease,0,WA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,53,Other,8,WA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,53,Pesticides,0,WA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,53,Pests_excl_Varroa,0.1,WA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,53,Unknown,4.4,WA,,,,,,,,
SURVEY,2017,JAN THRU MAR,Puducherry,53,Varroa_mites,6.8,WA,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,53,Disease,4.2,WA,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,53,Other,3.6,WA,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,53,Pesticides,7.5,WA,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,53,Pests_excl_Varroa,5,WA,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,53,Unknown,0.4,WA,,,,,,,,
SURVEY,2017,APR THRU JUN,Puducherry,53,Varroa_mites,21.3,WA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,53,Disease,2,WA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,53,Other,0.7,WA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,53,Pesticides,1.2,WA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,53,Pests_excl_Varroa,2.7,WA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,53,Unknown,2.4,WA,,,,,,,,
SURVEY,2017,JUL THRU SEP,Puducherry,53,Varroa_mites,23.7,WA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,53,Disease,0,WA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,53,Other,0.4,WA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,53,Pesticides,0.3,WA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,53,Pests_excl_Varroa,6,WA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,53,Unknown,0.2,WA,,,,,,,,
SURVEY,2017,OCT THRU DEC,Puducherry,53,Varroa_mites,21.7,WA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,53,Disease,1.3,WA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,53,Other,1.9,WA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,53,Pesticides,1.7,WA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,53,Pests_excl_Varroa,10.5,WA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,53,Unknown,5.1,WA,,,,,,,,
SURVEY,2016,JAN THRU MAR,Puducherry,53,Varroa_mites,23.3,WA,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,53,Disease,3.3,WA,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,53,Other,11.1,WA,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,53,Pesticides,3.1,WA,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,53,Pests_excl_Varroa,11.4,WA,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,53,Unknown,0.6,WA,,,,,,,,
SURVEY,2016,APR THRU JUN,Puducherry,53,Varroa_mites,40.9,WA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,53,Disease,0.9,WA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,53,Other,4.3,WA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,53,Pesticides,19.1,WA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,53,Pests_excl_Varroa,1.4,WA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,53,Unknown,0.1,WA,,,,,,,,
SURVEY,2016,JUL THRU SEP,Puducherry,53,Varroa_mites,65.2,WA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,53,Disease,3.7,WA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,53,Other,4.5,WA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,53,Pesticides,9.1,WA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,53,Pests_excl_Varroa,4.6,WA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,53,Unknown,0.3,WA,,,,,,,,
SURVEY,2016,OCT THRU DEC,Puducherry,53,Varroa_mites,21.4,WA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,53,Disease,0.3,WA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,53,Other,6,WA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,53,Pesticides,3.6,WA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,53,Pests_excl_Varroa,0.5,WA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,53,Unknown,1.1,WA,,,,,,,,
SURVEY,2015,JAN THRU MAR,Puducherry,53,Varroa_mites,21.5,WA,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,53,Disease,2.2,WA,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,53,Other,3.2,WA,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,53,Pesticides,2,WA,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,53,Pests_excl_Varroa,0.2,WA,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,53,Unknown,0.5,WA,,,,,,,,
SURVEY,2015,APR THRU JUN,Puducherry,53,Varroa_mites,48.7,WA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,53,Disease,2.3,WA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,53,Other,3.8,WA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,53,Pesticides,1.4,WA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,53,Pests_excl_Varroa,3.7,WA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,53,Unknown,0.3,WA,,,,,,,,
SURVEY,2015,JUL THRU SEP,Puducherry,53,Varroa_mites,45.6,WA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,53,Disease,0.1,WA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,53,Other,3,WA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,53,Pesticides,0.3,WA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,53,Pests_excl_Varroa,0.1,WA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,53,Unknown,1.5,WA,,,,,,,,
SURVEY,2015,OCT THRU DEC,Puducherry,53,Varroa_mites,6.9,WA,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,54,Disease,1.1,WV,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,54,Other,5,WV,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,54,Pesticides,0.2,WV,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,54,Pests_excl_Varroa,3.2,WV,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,54,Unknown,1.3,WV,,,,,,,,
SURVEY,2019,JAN THRU MAR,Gujarat,54,Varroa_mites,10.3,WV,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,54,Disease,2,WV,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,54,Other,20.8,WV,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,54,Pesticides,3.4,WV,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,54,Pests_excl_Varroa,8,WV,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,54,Unknown,4.9,WV,,,,,,,,
SURVEY,2018,JAN THRU MAR,Gujarat,54,Varroa_mites,15,WV,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,54,Disease,0.9,WV,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,54,Other,13.6,WV,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,54,Pesticides,2.9,WV,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,54,Pests_excl_Varroa,7.5,WV,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,54,Unknown,7.9,WV,,,,,,,,
SURVEY,2018,APR THRU JUN,Gujarat,54,Varroa_mites,13.8,WV,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,54,Disease,0.3,WV,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,54,Other,6.8,WV,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,54,Pesticides,0.3,WV,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,54,Pests_excl_Varroa,52.6,WV,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,54,Unknown,2.1,WV,,,,,,,,
SURVEY,2018,JUL THRU SEP,Gujarat,54,Varroa_mites,57,WV,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,54,Disease,0.6,WV,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,54,Other,4.2,WV,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,54,Pesticides,7.2,WV,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,54,Pests_excl_Varroa,15.2,WV,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,54,Unknown,6.8,WV,,,,,,,,
SURVEY,2018,OCT THRU DEC,Gujarat,54,Varroa_mites,29.5,WV,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,54,Disease,0.2,WV,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,54,Other,11.9,WV,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,54,Pesticides,0,WV,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,54,Pests_excl_Varroa,1,WV,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,54,Unknown,1.3,WV,,,,,,,,
SURVEY,2017,JAN THRU MAR,Gujarat,54,Varroa_mites,15.8,WV,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,54,Disease,1.8,WV,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,54,Other,3.7,WV,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,54,Pesticides,0.4,WV,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,54,Pests_excl_Varroa,1.6,WV,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,54,Unknown,1.6,WV,,,,,,,,
SURVEY,2017,APR THRU JUN,Gujarat,54,Varroa_mites,11.6,WV,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,54,Disease,1.4,WV,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,54,Other,9.5,WV,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,54,Pesticides,0.6,WV,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,54,Pests_excl_Varroa,6.2,WV,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,54,Unknown,3.8,WV,,,,,,,,
SURVEY,2017,JUL THRU SEP,Gujarat,54,Varroa_mites,23.2,WV,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,54,Disease,2.4,WV,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,54,Other,7.8,WV,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,54,Pesticides,0.1,WV,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,54,Pests_excl_Varroa,5.3,WV,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,54,Unknown,3.6,WV,,,,,,,,
SURVEY,2017,OCT THRU DEC,Gujarat,54,Varroa_mites,60.1,WV,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,54,Disease,1.1,WV,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,54,Other,6.9,WV,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,54,Pesticides,0.6,WV,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,54,Pests_excl_Varroa,2.9,WV,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,54,Unknown,6.5,WV,,,,,,,,
SURVEY,2016,JAN THRU MAR,Gujarat,54,Varroa_mites,21.9,WV,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,54,Disease,4.2,WV,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,54,Other,14.7,WV,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,54,Pesticides,0,WV,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,54,Pests_excl_Varroa,0.8,WV,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,54,Unknown,0.7,WV,,,,,,,,
SURVEY,2016,APR THRU JUN,Gujarat,54,Varroa_mites,20.1,WV,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,54,Disease,3.6,WV,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,54,Other,8.1,WV,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,54,Pesticides,0.1,WV,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,54,Pests_excl_Varroa,7.1,WV,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,54,Unknown,0.4,WV,,,,,,,,
SURVEY,2016,JUL THRU SEP,Gujarat,54,Varroa_mites,41.5,WV,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,54,Disease,1.1,WV,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,54,Other,4.3,WV,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,54,Pesticides,1.1,WV,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,54,Pests_excl_Varroa,2.3,WV,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,54,Unknown,2.8,WV,,,,,,,,
SURVEY,2016,OCT THRU DEC,Gujarat,54,Varroa_mites,23.8,WV,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,54,Disease,2.2,WV,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,54,Other,14.6,WV,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,54,Pesticides,2.1,WV,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,54,Pests_excl_Varroa,7.3,WV,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,54,Unknown,6.1,WV,,,,,,,,
SURVEY,2015,JAN THRU MAR,Gujarat,54,Varroa_mites,18,WV,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,54,Disease,0.6,WV,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,54,Other,4.6,WV,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,54,Pesticides,2.7,WV,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,54,Pests_excl_Varroa,8.3,WV,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,54,Unknown,4.4,WV,,,,,,,,
SURVEY,2015,APR THRU JUN,Gujarat,54,Varroa_mites,15.6,WV,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,54,Disease,1,WV,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,54,Other,3,WV,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,54,Pesticides,1.5,WV,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,54,Pests_excl_Varroa,5.3,WV,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,54,Unknown,1.1,WV,,,,,,,,
SURVEY,2015,JUL THRU SEP,Gujarat,54,Varroa_mites,21.7,WV,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,54,Disease,1.3,WV,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,54,Other,8.2,WV,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,54,Pesticides,3,WV,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,54,Pests_excl_Varroa,4.5,WV,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,54,Unknown,0.6,WV,,,,,,,,
SURVEY,2015,OCT THRU DEC,Gujarat,54,Varroa_mites,18.8,WV,,,,,,,,
SURVEY,2019,JAN THRU MAR,Telangana,55,Disease,0.7,WI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Telangana,55,Other,13.8,WI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Telangana,55,Pesticides,1.1,WI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Telangana,55,Pests_excl_Varroa,3.2,WI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Telangana,55,Unknown,5,WI,,,,,,,,
SURVEY,2019,JAN THRU MAR,Telangana,55,Varroa_mites,15.9,WI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Telangana,55,Disease,1.2,WI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Telangana,55,Other,3.6,WI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Telangana,55,Pesticides,1.5,WI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Telangana,55,Pests_excl_Varroa,3.7,WI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Telangana,55,Unknown,3.7,WI,,,,,,,,
SURVEY,2018,JAN THRU MAR,Telangana,55,Varroa_mites,14.1,WI,,,,,,,,
SURVEY,2018,APR THRU JUN,Telangana,55,Disease,18.3,WI,,,,,,,,
SURVEY,2018,APR THRU JUN,Telangana,55,Other,29.5,WI,,,,,,,,
SURVEY,2018,APR THRU JUN,Telangana,55,Pesticides,27.1,WI,,,,,,,,
SURVEY,2018,APR THRU JUN,Telangana,55,Pests_excl_Varroa,16.9,WI,,,,,,,,
SURVEY,2018,APR THRU JUN,Telangana,55,Unknown,0.8,WI,,,,,,,,
SURVEY,2018,APR THRU JUN,Telangana,55,Varroa_mites,32.1,WI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Telangana,55,Disease,2.6,WI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Telangana,55,Other,6.1,WI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Telangana,55,Pesticides,19.5,WI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Telangana,55,Pests_excl_Varroa,32.7,WI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Telangana,55,Unknown,4.3,WI,,,,,,,,
SURVEY,2018,JUL THRU SEP,Telangana,55,Varroa_mites,54.4,WI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Telangana,55,Disease,1.5,WI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Telangana,55,Other,7.6,WI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Telangana,55,Pesticides,24.5,WI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Telangana,55,Pests_excl_Varroa,28.3,WI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Telangana,55,Unknown,5.2,WI,,,,,,,,
SURVEY,2018,OCT THRU DEC,Telangana,55,Varroa_mites,29.9,WI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Telangana,55,Disease,1.1,WI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Telangana,55,Other,4,WI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Telangana,55,Pesticides,2,WI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Telangana,55,Pests_excl_Varroa,1.9,WI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Telangana,55,Unknown,10.5,WI,,,,,,,,
SURVEY,2017,JAN THRU MAR,Telangana,55,Varroa_mites,19,WI,,,,,,,,
SURVEY,2017,APR THRU JUN,Telangana,55,Disease,1.7,WI,,,,,,,,
SURVEY,2017,APR THRU JUN,Telangana,55,Other,3.2,WI,,,,,,,,
SURVEY,2017,APR THRU JUN,Telangana,55,Pesticides,2.2,WI,,,,,,,,
SURVEY,2017,APR THRU JUN,Telangana,55,Pests_excl_Varroa,1.7,WI,,,,,,,,
